From the Tournament-Database of Chess-Results http://chess-results.com;;;;;;;;;;;;;;;;;;
110;FM;Murtazin Ruslan ;2342;RUS;219b½;195w1; 80b½; 14w0;129b1;106w1;108b½; 25w0; 55b0;4,5;40,5;40;0;17
111;FM;Tsoi Dmitry ;2371;RUS;196w1; 37b0;139w½;126b½;172w1; 74b½; 38w-;137w1; 51b0;4,5;40,5;37,5;0;19,75
112;FM;Suleymanli Aydin ;2259;AZE;107w0;141b½;146w1; 21b0;192w1; 39b0;187w1; 89b½; 93w½;4,5;40,5;37,5;0;17,25
113;;Kesidis Odyseas ;2244;GRE; 51b0;194w1;144b1; 32w0; 81b½; 65w0;129b½;177w1;100b½;4,5;40;37,5;0;16,75
114;FM;Salman Pavel ;2258;RUS;  8b0;175w1; 84b½; 55w½;128w0;145b½;165w1;104b0;160w1;4,5;40;36,5;0;17,75
115;FM;Rozhkov Viacheslav ;2281;RUS; 21w0;180b1;207w½;192b1; 16w0;107b0;174w1; 53b0;181w1;4,5;38,5;36;0;14,75
116;FM;Savenkov Konstantin ;2426;RUS;188w½;120b1; 93w0;154b½; 67w½; 38b0;148w½;158b1;109w½;4,5;38,5;35,5;0;18,25
117;;Proleiko Julian ;2119;USA; 54w1;108w½;183b0; 70b0;134w0;151b0;209w1;193b1;154w+;4,5;38;35,5;0;15,5
118;WFM;Nurgali Nazerke ;2182;KAZ; 39w0;102b1;123w0;201b½; 87w0;141b½;191w½;194b1;161w1;4,5;37,5;35;0;16
119;IM;Mischuk Dmitry ;2382;UKR;181w1; 57b0;154w½;139b0;166w1;130b0;136w½; 99b½;167w1;4,5;36;32,5;0;17
120;;Skorodelov Semen ;2239;RUS;185b½;116w0;171b½;211w1;100b½;135w0;146b½;121w½;157b1;4,5;35,5;33;0;16,5
121;;Ter-Saakian Grigorii ;2080;RUS;214b½; 76w0; 96b0;169w½;150w1;147b0;188w1;120b½;172w1;4,5;35;32;0;16,25
122;;Barseghyan Armen Ar. ;2292;ARM; 44w½; 77b½;160w1; 16b½; 68w1; 11b0; 39w0; 83b0;143w½;4;46,5;43;0;18,75
123;FM;Babarykin Stanislav ;2328;RUS;168b1; 18w0;118b1;185w1; 36b½; 32w0; 71b½;0;0;4;45,5;42;0;22,75
124;FM;Kretov Evgenij ;2218;RUS;  6w0;179b1; 39w½; 53b1; 34w0; 87b½; 90w0;141b0;187w1;4;45;42;0;17,5
125;;Makoveev Ilya ;2196;RUS; 22w0; 91b1; 89w0; 90b½; 53w½; 86b½;201w+; 69w½; 81b0;4;45;41,5;0;17
126;;Manafov Vugar ;2193;AZE; 28b0; 56b½;182w1;111w½;142b1; 73w1; 37b0; 60w0; 84b0;4;44,5;41;0;17,75
127;FM;Cherenkov Andrey ;2177;RUS; 91w1; 22b0;201w1; 88b1;  6w0; 60b0; 87w0; 86b0;191w1;4;43,5;40,5;0;17
128;FM;Gubajdullin Alexei ;2389;RUS;176b1; 17w0;164b1; 59w0;114b1; 85w1;  5b0; 64w0; 72b0;4;43,5;40,5;0;16
129;;Chibukhchyan Erik ;2121;RUS; 58w½; 40b0;161w1; 47b½;110w0; 89b½;113w½;139b½;134w½;4;42;38,5;0;17,5
130;;Primbetov Kazbek ;2263;KAZ; 30b0;152w1; 48b0;175w½;157b1;119w1; 65b0; 80w½; 69b0;4;42;38,5;0;16,25
131;FM;Garayev Kanan ;2260;AZE; 14b0;138w½;187b1; 51w0;152b1; 81w½;100b0;189w1; 80b0;4;41;38;0;14,75
132;FM;Rozanov Pavel B. ;2245;RUS; 19w0;178b1; 35w0;216b1; 88w½; 90b½; 77w0;143b½;148w½;4;40,5;39;0;14,25
133;WFM;Chernyak Viktoria ;2196;RUS; 16w0;210b1; 90w1;200b½; 58w0; 70b0; 53w0;187b½;196w1;4;40,5;38,5;0;14,5
134;;Tugarin Anton ;2267;RUS; 25b0;187w½;138b0;202w1;117b1; 55w½; 73b½; 51w0;129b½;4;40,5;37,5;0;15,75
135;FM;Zubkov Vsevolod ;2333;RUS;197w1;  9b0;158w0;143b1;167w½;120b1; 61w½; 77b0; 74w0;4;40;37;0;15,75
136;;Guliev Gasan ;2202;RUS; 68w0;217b1; 54w½; 58b0; 91w½; 53b½;119b½;157w½;142b½;4;39;38;0;15
137;FM;Geshko Aleksey ;2260;RUS; 92w0;216b1;107w0;196b1; 39w½; 88b½; 83w½;111b0;140w½;4;39;37,5;0;14,75
138;;Navrodskiy Boris ;2101;RUS;0;131b½;134w1; 64w0;156b0;166b1;161w1; 81w½; 89b0;4;39;35,5;0;18,5
139;CM;Aleksanyan Hrant ;2251;ARM;106b0;212w1;111b½;119w1; 69b½; 48w0;144b0;129w½;152b½;4;38,5;36,5;0;15,5
140;;Makarian Rudik ;2138;RUS;0;109b½;150w1; 49w0; 97b0;215w1;156b1; 73w0;137b½;4;37,5;36;0;15,75
141;;Odegov Artem ;2091;RUS;144b0;112w½;218b1;104w0;199b0;118w½;150b1;124w1; 66b0;4;37,5;34,5;0;15,5
142;IM;Borisenko Viacheslav ;2330;UKR;210w1; 15b0;143w1; 83b0;126w0;162b1; 98w0;168b½;136w½;4;37;35;0;13,25
143;;Tsybikov Tumen ;2184;RUS;182w1; 16b0;142b0;135w0;211b1;169w1; 85b0;132w½;122b½;4;37;34,5;0;13,5
144;FM;Boiarintsev Vitaly ;2364;RUS;141w1; 92b0;113w0;162b0;196w1;158b1;139w1; 61b0; 78w0;4;37;34;0;14,5
145;;Ismagilov Damir ;2143;RUS; 69b0;218w½; 97b½;102b0;149w1;114w½;103b0;165w½;186b1;4;36,5;33,5;0;14,75
146;;Dudin Gleb ;2073;RUS; 50b0;199w½;112b0;218w½;161w½;193b1;120w½;159b1; 86w-;4;36;33;0;16,25
147;FM;Martynyuk Elizaveta ;2284;RUS; 27b0;176w0;175b0;212w1;190b1;121w1;171b1; 88b0; 79w0;4;35,5;33,5;0;13
148;CM;Vasilyev Alexey ;1968;RUS; 24b0;155w0;208b1;164w0;203w1;188b1;116b½; 82w0;132b½;4;34;32;0;11,75
149;;Pavlov Mark ;1900;RUS; 64b0;164w0;168b1; 56w0;145b0;196b1;205w½;170w1;155b½;4;34;31,5;0;13
150;FM;Kholopov Alexander A. ;2305;RUS;183b½;185w0;140b0;190w½;121b0;207b1;141w0;195w1;189b1;4;34;31,5;0;12,75
151;CM;Ochirbat Lkhagvajamts ;1828;MGL; 47w0;158b0;216w0;-1;189b½;117w1;199b1; 72w½; 85b0;4;33,5;32;0;12,75
152;;Nuristani Iman ;2104;RUS; 65w0;130b0;210w1; 38b½;131w0;161b0;203w1;176b1;139w½;4;33,5;31,5;0;12,25
153;;Vinogradov Vladimir ;2120;RUS;100b0; 38w0;204b0;217w1;215b½;194w½;210b1;186w1; 90b0;4;28;27;0;8
154;FM;Gurvich Vitaly ;2259;RUS; 31b0;177w1;119b½;116w½; 55b½;100w½; 81b½; 46w0;117b-;3,5;44;40,5;0;17,75
155;IM;Ageichenko Genadi A ;2238;RUS; 15w0;148b1; 83w0;160b1; 54w0;195b1; 91w0; 78b0;149w½;3,5;41,5;38,5;0;12,5
156;;Matyunin Maxim ;2261;RUS; 13w0;196b1; 31w0;174b½;138w1; 68b0;140w0;205b1;105w0;3,5;40,5;38;0;11,75
157;;Zaika Daniil ;2043;RUS; 29w½; 89b½; 70w½;109b0;130w0;181b1;169w½;136b½;120w0;3,5;40;36,5;0;15,25
158;;Kutsanyan Andranik ;2202;UKR; 11b0;151w1;135b1; 48w0; 66b0;144w0;179b1;116w0;171b½;3,5;40;36,5;0;12,75
159;;Dolsonov Ayusha ;2218;RUS;220b½; 32w0;195b1; 81w½; 50b0;204w1; 49b0;146w0;177b½;3,5;39,5;37;0;11,75
160;;Smaglov Konstantin ;2056;RUS; 49b½; 82w½;122b0;155w0;218b1;164w1; 72b½; 50w0;114b0;3,5;39,5;36,5;0;14,25
161;;Marzano Carlo ;2269;ITA;  1b0;189w½;129b0;191w½;146b½;152w1;138b0;171w1;118b0;3,5;39;36;0;12,75
162;WFM;Serikbay Assel ;2188;KAZ; 34b0; 54b0;197w1;144w1; 85b0;142w0;204b1; 84w0;179b½;3,5;38,5;36;0;11,25
163;;Kukelko Alexey ;2189;UKR;200w½; 88b0; 56w1; 65b0; 90w0;187b0;202w1;191b½;165b½;3,5;38,5;35,5;0;14,25
164;;Marinskii Yurii ;2218;RUS; 83w0;149b1;128w0;148b1; 40w0;160b0;192w1;105b½;107w0;3,5;38,5;35,5;0;13,25
165;;Gavrilin Roman ;1923;RUS; 94b0; 41w½; 98b0;181b1;182w1; 97w0;114b0;145b½;163w½;3,5;38,5;35;0;13,75
166;;Bogaudinov Rushan ;2207;RUS;  4w0;209b1;100w0; 91b½;119b0;138w0;216w1;174b1;0;3,5;37,5;36;0;12,25
167;WGM;Shaydullina Sandugach ;2211;RUS; 12b0;204w1; 66b0;215w1;135b½; 94w0;175b1; 76w0;119b0;3,5;37;35,5;0;9,5
168;;Yeritsyan Hayk ;2173;ARM;123w0; 70b0;149w0;197b1;179w1; 91b0;195w1;142w½;103b0;3,5;37;34;0;11,5
169;FM;Volovich Vasily ;2306;RUS;  2w0;181b½; 78w0;121b½;216w1;143b0;157b½;184w1; 99w0;3,5;36,5;35;0;10,25
170;;Lepaev Andrey ;2144;RUS; 88w½; 58b0; 87w1;198b0;201w0;192b½;194w½;149b0;209w1;3,5;36;33,5;0;12,75
171;CM;Samadov Read ;2007;AZE; 93w0;101b½;120w½;203b1; 47w0;173b1;147w0;161b0;158w½;3,5;36;33,5;0;12,25
172;;Pranizin Gennady ;2220;RUS; 18b0;207w0;212b1;204w1;111b0;210w1; 50b½; 55w0;121b0;3,5;35,5;33,5;0;9,25
173;;Tarasov Oleg ;2264;RUS; 37w0;205b1; 14b0;105w0;191b1;171w0;177b0;211w1;180b½;3,5;35,5;33;0;9,75
174;;Fedotov Alexey ;2139;RUS; 73b0;103w0;194b1;156w½;214b1;104w0;115b0;166w0;204b1;3,5;35;32,5;0;10,25
175;WFM;Varshini V ;2062;IND;198w0;114b0;147w1;130b½;101w0;176b1;167w0;181b0;203w1;3,5;34,5;32;0;11,5
176;;Poliakov Artem ;2153;RUS;128w0;147b1; 85b0; 97w½; 84b0;175w0;215b1;152w0;202w+;3,5;34;32,5;0;9
177;CM;Kirillov Dmitry ;2086;RUS; 60w0;154b0;102w0;210b0;197w1;182b1;173w1;113b0;159w½;3,5;33;31;0;11,75
178;;Efremov Vladislav ;1995;RUS; 43b0;132w0;213b1;186w½; 41b0;189w0;180b0;217w1;206w1;3,5;31;30;0;7,5
179;;Atakishiyev Elmar ;1914;AZE; 85b0;124w0;206b½;213w½;168b0;180b1;158w0;188b1;162w½;3,5;31;28,5;0;10,75
180;;Ufimtsev Egor ;2132;RUS; 81b0;115w0;211b0;209w1;204b0;179w0;178w1;192b1;173w½;3,5;30,5;28;0;10,75
181;;Zavialov Nikita A. ;2152;RUS;119b0;169w½;104b0;165w0;219b1;157w0;217b1;175w1;115b0;3,5;29,5;29;0;6,75
182;IM;Syrchikov Alexander ;2399;RUS;143b0;215w½;126b0;189w½;165b0;177w0;212b1;190w½;205b1;3,5;27;25,5;0;8,25
183;GM;Grachev Boris ;2653;RUS;150w½; 67b½;117w1; 40b1; 44w-;0;0;0;0;3;44;40;0;27
184;;Marchuk Rostislav ;2143;RUS; 56w1; 34w½; 76b0; 75b0; 38w0;202b1; 89w0;169b0;194w½;3;41;38,5;0;12,75
185;IM;Oganian Miran ;2430;RUS;120w½;150b1; 79w½;123b0;102w½;109b½; 67b0;0;0;3;41;37;0;17,5
186;;Mamatov Melis ;2225;KGZ; 52w0;197b1; 77w0;178b½;207w1; 79b½; 88w0;153b0;145w0;3;37,5;35;0;9,75
187;;Yangutov Aleksey ;2108;RUS; 42w0;134b½;131w0; 87b0;208b1;163w1;112b0;133w½;124b0;3;36,5;34,5;0;9,5
188;;Mestnikov Aital ;2233;RUS;116b½;220w1;108b0; 73w0;195b½;148w0;121b0;179w0;211b1;3;36,5;34;0;10,25
189;;Priyanka K ;2134;IND; 53w0;161b½;109w0;182b½;151w½;178b1; 86w½;131b0;150w0;3;36,5;33;0;11
190;;Mochalin Faddey ;2079;RUS; 40w½; 29b0;101w0;150b½;147w0;203b½;206w½;182b½;193w½;3;36;33,5;0;10,75
191;;Vetokhin Ilia ;2031;RUS; 62b½; 49w0;199b0;161b½;173w0;208w1;118b½;163w½;127b0;3;35;33;0;10,25
192;;Chumachenko Alexander ;2067;UKR; 45b0;213w1; 64b½;115w0;112b0;170w½;164b0;180w0;210b1;3;34,5;32,5;0;8,75
193;;Astafurov Arseniy ;2182;RUS; 76b½;214w0; 55b0;219w1; 56b0;146w0;207b1;117w0;190b½;3;34;33,5;0;7
194;WFM;Vrtiakova Anna ;1963;SVK; 86w0;113b0;174w0;208w½;213b+;153b½;170b½;118w0;184b½;3;32;30;0;7,5
195;;Khmelev Mikhail ;1983;RUS; 89w½;110b0;159w0;206b1;188w½;155w0;168b0;150b0;213w1;3;32;29,5;0;9
196;;Dzyga Artem ;2106;RUS;111b0;156w0;217b1;137w0;144b0;149w0;219b1;210w1;133b0;3;28;27,5;0;3,5
197;;Burhanov Vassily ;1934;RUS;135b0;186w0;162b0;168w0;177b0;209b0;208w1;212w1;216b1;3;25,5;24;0;5,5
198;FM;Tarasov Alexandr ;2353;RUS;175b1;106w½; 36b0;170w1;  8b-;0;0;0;0;2,5;40;36,5;0;20,5
199;WFM;Zherebtsova Alexandra ;2252;RUS; 35w0;146b½;191w1; 52b0;141w1; 56b0;151w0;0;0;2,5;39,5;36,5;0;13
200;IM;Efanov Nikolai ;2399;RUS;163b½; 98w1; 63b½;133w½; 96b-;0;0;0;0;2,5;39,5;36;0;22
201;FM;Shapiro David ;2328;RUS;207b1; 12w0;127b0;118w½;170b1; 41w0;125b-;0;0;2,5;39;36,5;0;14,25
202;;Lauda Alexandr ;2008;MDA; 82b½; 62w0; 41b0;134b0;206w1;184w0;163b0;215w1;176b-;2,5;34;32,5;0;8,25
203;FM;Pogorelskikh Sergey ;2221;RUS; 80b0;211w1; 82b0;171w0;148b0;190w½;152b0;207w1;175b0;2,5;33;30,5;0;6,5
204;;Ivanov Artem T. ;1903;RUS; 95w0;167b0;153w1;172b0;180w1;159b0;162w0;206b½;174w0;2,5;32;29,5;0;8,75
205;;Averyanov Grigori ;2114;RUS; 84b0;173w0;209b1;103w0;210b0;211w1;149b½;156w0;182w0;2,5;31;29;0;7
206;;Mrykhin Igor ;2183;RUS;108b0; 90b0;179w½;195w0;202b0;219w1;190b½;204w½;178b0;2,5;30;29,5;0;5
207;;Shoshin Kirill ;1919;RUS;201w0;172b1;115b½; 96w0;186b0;150w0;193w0;203b0;217b1;2,5;29,5;28,5;0;6,75
208;;Shuvalov Evgenij ;2241;RUS;  9w0; 74b0;148w0;194b½;187w0;191b0;197b0;-1;215w1;2,5;29,5;28,5;0;3,25
209;;Sokolov Ilia ;1878;RUS; 72b0;166w0;205w0;180b0;212b½;197w1;117b0;216w1;170b0;2,5;29;27,5;0;5,5
210;;Ahmadov Orkhan ;1375;AZE;142b0;133w0;152b0;177w1;205w1;172b0;153w0;196b0;192w0;2;31,5;29;0;6
211;WCM;Sibajeva Marija ;1931;LTU;0;203b0;180w1;120b0;143w0;205b0;213w1;173b0;188w0;2;31;28,5;0;8,5
212;;Khelemendik Roman ;2027;RUS; 79w0;139b0;172w0;147b0;209w½;213b½;182w0;197b0;219w1;2;28,5;28;0;3
213;FM;Vysotskiy Oleg ;2250;RUS; 71w0;192b0;178w0;179b½;194w-;212w½;211b0;219w1;195b0;2;26,5;26;0;5
214;IM;Karpov Vadim ;2361;RUS;121w½;193b1; 13w0; 78b0;174w0;0;0;0;0;1,5;35,5;33;0;11,75
215;;Buniatyan David ;1853;RUS; 87w½;182b½; 67w0;167b0;153w½;140b0;176w0;202b0;208b0;1,5;33,5;31,5;0;6,25
216;FM;Bujakevich Aleksandr ;2103;RUS; 26b0;137w0;151b1;132w0;169b0;217w½;166b0;209b0;197w0;1,5;31,5;30,5;0;4
217;;Kirushin Ivan ;1842;RUS; 63b0;136w0;196w0;153b0;-1;216b½;181w0;178b0;207w0;1,5;29;27,5;0;1,75
218;FM;Kovalev Egor ;2303;RUS; 57w0;145b½;141w0;146b½;160w0;0;0;0;0;1;32;30;0;9,75
219;WFM;Larina Marija ;1975;RUS;110w½; 75b0; 91w0;193b0;181w0;206b0;196w0;213b0;212b0;0,5;31;29;0;2,25
220;FM;Ofitserian Boris ;2420;RUS;159w½;188b0; 99w-;0;0;0;0;0;0;0,5;27,5;26;0;12,25
#;;;;;;;;;;;;;;;;;;
#You find all details to this tournament under  http://chess-results.com/tnr328740.aspx?lan=1;;;;;;;;;;;;;;;;;;
#Chess-Tournament-Results-Server: Chess-Results;;;;;;;;;;;;;;;;;;
